0,1,2,3,4,5,6,7
0.5339806,0.5163399,0.62318844,0.34254146,0.3333333,0.36746988,0.5522388,0.54330707
0.5339806,0.5163399,0.62318844,0.34254143,0.33333337,0.3674699,0.5522388,0.5433072
0.5339806,0.5163399,0.62318844,0.34254146,0.3333333,0.36746988,0.55223876,0.5433071
0.5339806,0.51633984,0.6231884,0.3425414,0.3333333,0.3674699,0.5522388,0.5433071
0.53398055,0.5163399,0.6231884,0.34254146,0.3333333,0.36746988,0.5522389,0.54330707
0.5339806,0.5163399,0.6231884,0.34254143,0.33333334,0.36746985,0.55223876,0.5433071
0.53398055,0.51633984,0.6231884,0.34254146,0.33333325,0.3674699,0.55223876,0.54330707
0.5485437,0.43790853,0.4710145,0.3867403,0.44594595,0.48795182,0.63432837,0.6062992
0.5485437,0.4379085,0.47101447,0.38674027,0.44594592,0.48795182,0.63432837,0.6062992
0.5485437,0.43790853,0.47101444,0.3867403,0.44594598,0.48795182,0.6343284,0.60629916
0.54854363,0.43790847,0.4710145,0.38674033,0.44594592,0.4879518,0.63432837,0.6062993
0.5485437,0.43790847,0.47101447,0.38674033,0.44594592,0.48795182,0.63432837,0.6062993
0.5485437,0.43790853,0.4710145,0.38674033,0.44594592,0.48795182,0.63432837,0.6062992
0.5485437,0.43790853,0.47101447,0.3867403,0.44594592,0.48795182,0.63432837,0.6062992
0.5485437,0.43790844,0.47101453,0.38674033,0.44594595,0.48795182,0.63432837,0.6062992
0.5485437,0.43790856,0.4710145,0.38674033,0.44594592,0.48795182,0.63432837,0.6062993
0.5485437,0.4379085,0.4710145,0.3867404,0.44594592,0.48795182,0.6343284,0.6062992
0.5485437,0.4379085,0.4710145,0.38674033,0.44594592,0.48795182,0.6343284,0.6062992
0.54854363,0.43790853,0.4710144,0.38674033,0.44594595,0.4879518,0.63432837,0.6062993
0.5485437,0.4379085,0.4710145,0.38674033,0.44594592,0.48795182,0.6343284,0.6062992
0.5485437,0.43790853,0.47101447,0.38674036,0.44594595,0.4879518,0.63432837,0.6062993
0.5485437,0.4379085,0.47101453,0.3867403,0.44594592,0.48795184,0.6343284,0.60629916
0.5485437,0.4379085,0.4710145,0.38674033,0.44594586,0.48795184,0.63432837,0.60629916
0.5485437,0.43790847,0.47101453,0.38674033,0.44594592,0.48795182,0.63432837,0.6062992
0.5485437,0.43790853,0.47101444,0.3867403,0.44594592,0.48795187,0.6343284,0.6062992
0.5485437,0.43790847,0.47101444,0.38674033,0.44594595,0.4879518,0.6343284,0.6062993
0.54854363,0.43790853,0.47101444,0.38674033,0.44594592,0.48795182,0.63432837,0.6062992
0.54854363,0.4379085,0.4710145,0.38674033,0.44594595,0.48795182,0.6343284,0.6062992
0.54854375,0.43790853,0.47101444,0.38674033,0.44594598,0.4879518,0.63432837,0.6062992
0.5485437,0.4379085,0.4710145,0.38674033,0.44594595,0.48795182,0.63432837,0.60629916
0.49999994,0.26797384,0.46376812,0.6298342,0.45945942,0.4819277,0.5522388,0.5826771
0.5,0.26797384,0.46376812,0.62983423,0.45945942,0.48192775,0.55223876,0.5826772
0.48543683,0.41176465,0.4492753,0.53591156,0.59459454,0.3915663,0.43283585,0.45669287
0.4854369,0.41176468,0.44927534,0.5359116,0.5945946,0.3915663,0.4328358,0.4566929
0.48543686,0.4117647,0.44927534,0.5359116,0.5945946,0.39156625,0.4328358,0.45669296
0.48543692,0.4117647,0.44927537,0.53591156,0.5945946,0.3915663,0.43283585,0.45669287
0.48543683,0.41176468,0.44927537,0.5359116,0.59459466,0.39156628,0.43283582,0.45669293
0.48543692,0.41176468,0.44927537,0.5359116,0.5945946,0.39156625,0.43283582,0.456693
0.48543692,0.41176468,0.44927537,0.53591156,0.5945946,0.39156628,0.43283582,0.45669293
0.48543686,0.41176474,0.4492753,0.5359116,0.5945946,0.39156625,0.43283585,0.4566929
0.48543683,0.4117647,0.44927537,0.5359116,0.5945946,0.39156625,0.43283582,0.4566929
0.4854369,0.41176474,0.44927537,0.53591156,0.5945946,0.3915663,0.43283588,0.45669287
